12.78,1.286,0.809,-0.432,0.685
12.79,1.282,0.816,-0.436,0.683
12.8,1.277,0.823,-0.44,0.681
12.81,1.273,0.829,-0.443,0.678
12.82,1.268,0.836,-0.447,0.676
12.83,1.264,0.843,-0.451,0.673
12.84,1.259,0.85,-0.454,0.671
12.85,1.255,0.856,-0.458,0.669
12.86,1.25,0.863,-0.461,0.666
12.87,1.246,0.87,-0.465,0.664
12.88,1.241,0.876,-0.469,0.661
12.89,1.236,0.883,-0.472,0.659
12.9,1.232,0.89,-0.476,0.656
12.91,1.227,0.896,-0.479,0.654
12.92,1.222,0.903,-0.483,0.651
12.93,1.217,0.909,-0.486,0.649
12.94,1.212,0.916,-0.49,0.646
12.95,1.207,0.922,-0.493,0.643
12.96,1.202,0.928,-0.496,0.641
12.97,1.197,0.935,-0.5,0.638
12.98,1.192,0.941,-0.503,0.635
12.99,1.187,0.948,-0.507,0.633
13.0,1.182,0.954,-0.51,0.63
13.01,1.177,0.96,-0.513,0.627
13.02,1.172,0.966,-0.517,0.624
13.03,1.167,0.973,-0.52,0.622
13.04,1.162,0.979,-0.523,0.619
13.05,1.156,0.985,-0.527,0.616
13.06,1.151,0.991,-0.53,0.613
13.07,1.146,0.997,-0.533,0.61
13.08,1.14,1.003,-0.537,0.608
13.09,1.135,1.009,-0.54,0.605
13.1,1.13,1.015,-0.543,0.602
13.11,1.124,1.021,-0.546,0.599
13.12,1.119,1.027,-0.549,0.596
13.13,1.113,1.033,-0.553,0.593
13.14,1.108,1.039,-0.556,0.59
13.15,1.102,1.045,-0.559,0.587
13.16,1.096,1.051,-0.562,0.584
13.17,1.091,1.057,-0.565,0.581
13.18,1.085,1.063,-0.568,0.578
13.19,1.079,1.068,-0.571,0.575
13.2,1.074,1.074,-0.574,0.572
13.21,1.068,1.08,-0.578,0.569
13.22,1.062,1.086,-0.581,0.566
13.23,1.056,1.091,-0.584,0.563
13.24,1.05,1.097,-0.587,0.56
13.25,1.045,1.102,-0.59,0.556
13.26,1.039,1.108,-0.593,0.553
13.27,1.033,1.113,-0.595,0.55
13.28,1.027,1.119,-0.598,0.547
13.29,1.021,1.124,-0.601,0.544
13.3,1.015,1.13,-0.604,0.541
13.31,1.009,1.135,-0.607,0.537
13.32,1.003,1.141,-0.61,0.534
13.33,0.996,1.146,-0.613,0.531
13.34,0.99,1.151,-0.616,0.527
13.35,0.984,1.156,-0.619,0.524
13.36,0.978,1.162,-0.621,0.521
13.37,0.972,1.167,-0.624,0.518
13.38,0.966,1.172,-0.627,0.514
13.39,0.959,1.177,-0.63,0.511
13.4,0.953,1.182,-0.632,0.507
13.41,0.947,1.187,-0.635,0.504
13.42,0.94,1.192,-0.638,0.501
13.43,0.934,1.197,-0.64,0.497
13.44,0.927,1.202,-0.643,0.494
13.45,0.921,1.207,-0.646,0.49
13.46,0.914,1.212,-0.648,0.487
13.47,0.908,1.217,-0.651,0.484
13.48,0.901,1.222,-0.654,0.48
13.49,0.895,1.227,-0.656,0.477
13.5,0.888,1.231,-0.659,0.473
13.51,0.882,1.236,-0.661,0.469
13.52,0.875,1.241,-0.664,0.466
13.53,0.868,1.245,-0.666,0.462
13.54,0.862,1.25,-0.669,0.459
13.55,0.855,1.254,-0.671,0.455
13.56,0.848,1.259,-0.674,0.452
13.57,0.842,1.264,-0.676,0.448
13.58,0.835,1.268,-0.678,0.444
13.59,0.828,1.272,-0.681,0.441
13.6,0.821,1.277,-0.683,0.437
13.61,0.814,1.281,-0.685,0.434
13.62,0.808,1.285,-0.688,0.43
13.63,0.801,1.29,-0.69,0.426
13.64,0.794,1.294,-0.692,0.422
13.65,0.787,1.298,-0.695,0.419
13.66,0.78,1.302,-0.697,0.415
13.67,0.773,1.306,-0.699,0.411
13.68,0.766,1.311,-0.701,0.408
13.69,0.759,1.315,-0.703,0.404
13.7,0.752,1.319,-0.706,0.4
13.71,0.745,1.323,-0.708,0.396
13.72,0.738,1.327,-0.71,0.392
13.73,0.731,1.33,-0.712,0.389
13.74,0.723,1.334,-0.714,0.385
13.75,0.716,1.338,-0.716,0.381
13.76,0.709,1.342,-0.718,0.377
13.77,0.702,1.346,-0.72,0.373
13.78,0.695,1.349,-0.722,0.37
13.79,0.687,1.353,-0.724,0.366
13.8,0.68,1.357,-0.726,0.362
13.81,0.673,1.36,-0.728,0.358
13.82,0.666,1.364,-0.73,0.354
13.83,0.658,1.367,-0.732,0.35
13.84,0.651,1.371,-0.734,0.346
13.85,0.644,1.374,-0.736,0.342
13.86,0.636,1.378,-0.737,0.338
13.87,0.629,1.381,-0.739,0.334
13.88,0.621,1.384,-0.741,0.33
13.89,0.614,1.388,-0.743,0.326
13.9,0.607,1.391,-0.744,0.322
13.91,0.599,1.394,-0.746,0.318
13.92,0.592,1.397,-0.748,0.314
13.93,0.584,1.4,-0.75,0.31
13.94,0.577,1.404,-0.751,0.306
13.95,0.569,1.407,-0.753,0.302
13.96,0.562,1.41,-0.755,0.298
13.97,0.554,1.413,-0.756,0.294
13.98,0.547,1.415,-0.758,0.29
13.99,0.539,1.418,-0.759,0.286
14.0,0.531,1.421,-0.761,0.282
14.01,0.524,1.424,-0.762,0.278
14.02,0.516,1.427,-0.764,0.274
14.03,0.508,1.43,-0.765,0.27
14.04,0.501,1.432,-0.767,0.266
14.05,0.493,1.435,-0.768,0.262
14.06,0.485,1.437,-0.77,0.258
14.07,0.478,1.44,-0.771,0.254
14.08,0.47,1.442,-0.772,0.249
14.09,0.462,1.445,-0.774,0.245
14.1,0.455,1.447,-0.775,0.241
14.11,0.447,1.45,-0.776,0.237
14.12,0.439,1.452,-0.777,0.233
14.13,0.431,1.454,-0.779,0.229
14.14,0.423,1.457,-0.78,0.225
14.15,0.416,1.459,-0.781,0.22
14.16,0.408,1.461,-0.782,0.216
14.17,0.4,1.463,-0.783,0.212
14.18,0.392,1.465,-0.785,0.208
14.19,0.384,1.467,-0.786,0.204
14.2,0.376,1.469,-0.787,0.199
14.21,0.369,1.471,-0.788,0.195
14.22,0.361,1.473,-0.789,0.191
14.23,0.353,1.475,-0.79,0.187
14.24,0.345,1.477,-0.791,0.182
14.25,0.337,1.479,-0.792,0.178
14.26,0.329,1.481,-0.793,0.174
14.27,0.321,1.482,-0.794,0.17
14.28,0.313,1.484,-0.795,0.165
14.29,0.305,1.486,-0.796,0.161
14.3,0.297,1.487,-0.796,0.157
14.31,0.289,1.489,-0.797,0.153
14.32,0.281,1.49,-0.798,0.148
14.33,0.273,1.492,-0.799,0.144
14.34,0.265,1.493,-0.8,0.14
14.35,0.257,1.495,-0.8,0.136
14.36,0.249,1.496,-0.801,0.131
14.37,0.241,1.497,-0.802,0.127
14.38,0.233,1.498,-0.803,0.123
14.39,0.225,1.5,-0.803,0.118
14.4,0.217,1.501,-0.804,0.114
14.41,0.209,1.502,-0.804,0.11
14.42,0.201,1.503,-0.805,0.106
14.43,0.193,1.504,-0.806,0.101
14.44,0.185,1.505,-0.806,0.097
14.45,0.177,1.506,-0.807,0.093
14.46,0.169,1.507,-0.807,0.088
14.47,0.161,1.508,-0.808,0.084
14.48,0.153,1.509,-0.808,0.08
14.49,0.145,1.509,-0.809,0.075
14.5,0.137,1.51,-0.809,0.071
14.51,0.128,1.511,-0.809,0.067
14.52,0.12,1.511,-0.81,0.062
14.53,0.112,1.512,-0.81,0.058
14.54,0.104,1.513,-0.81,0.054
14.55,0.096,1.513,-0.811,0.049
14.56,0.088,1.514,-0.811,0.045
14.57,0.08,1.514,-0.811,0.041
14.58,0.072,1.514,-0.811,0.036
14.59,0.064,1.515,-0.811,0.032
14.6,0.056,1.515,-0.812,0.028
14.61,0.047,1.515,-0.812,0.023
14.62,0.039,1.515,-0.812,0.019
14.63,0.031,1.516,-0.812,0.014
14.64,0.023,1.516,-0.812,0.01
14.65,0.015,1.516,-0.812,0.006
14.66,0.007,1.516,-0.812,0.001
14.67,-0.001,1.516,-0.812,-0.003
14.68,-0.009,1.516,-0.812,-0.007
14.69,-0.018,1.516,-0.812,-0.012
14.7,-0.026,1.516,-0.812,-0.016
14.71,-0.034,1.515,-0.812,-0.02
14.72,-0.042,1.515,-0.812,-0.025
14.73,-0.05,1.515,-0.812,-0.029
14.74,-0.058,1.515,-0.812,-0.033
14.75,-0.066,1.514,-0.811,-0.038
14.76,-0.074,1.514,-0.811,-0.042
14.77,-0.082,1.513,-0.811,-0.046
14.78,-0.091,1.513,-0.811,-0.051
14.79,-0.099,1.512,-0.81,-0.055
14.8,-0.107,1.512,-0.81,-0.059
14.81,-0.115,1.511,-0.81,-0.064
14.82,-0.123,1.511,-0.81,-0.068
14.83,-0.131,1.51,-0.809,-0.072
14.84,-0.139,1.509,-0.809,-0.077
14.85,-0.147,1.508,-0.808,-0.081
14.86,-0.155,1.507,-0.808,-0.085
14.87,-0.163,1.507,-0.807,-0.09
14.88,-0.172,1.506,-0.807,-0.094
14.89,-0.18,1.505,-0.806,-0.098
14.9,-0.188,1.504,-0.806,-0.103
14.91,-0.196,1.503,-0.805,-0.107
14.92,-0.204,1.502,-0.805,-0.111
14.93,-0.212,1.5,-0.804,-0.116
14.94,-0.22,1.499,-0.804,-0.12
14.95,-0.228,1.498,-0.803,-0.124
14.96,-0.236,1.497,-0.802,-0.129
14.97,-0.244,1.495,-0.802,-0.133
14.98,-0.252,1.494,-0.801,-0.137
14.99,-0.26,1.493,-0.8,-0.142
15.0,-0.268,1.491,-0.799,-0.146
15.01,-0.276,1.49,-0.799,-0.15
15.02,-0.284,1.488,-0.798,-0.154
15.03,-0.292,1.487,-0.797,-0.159
15.04,-0.3,1.485,-0.796,-0.163
15.05,-0.308,1.483,-0.795,-0.167
15.06,-0.316,1.482,-0.794,-0.171
15.07,-0.324,1.48,-0.793,-0.176
15.08,-0.332,1.478,-0.793,-0.18
15.09,-0.34,1.476,-0.792,-0.184
15.1,-0.347,1.475,-0.791,-0.189
15.11,-0.355,1.473,-0.79,-0.193
15.12,-0.363,1.471,-0.789,-0.197
15.13,-0.371,1.469,-0.787,-0.201
15.14,-0.379,1.467,-0.786,-0.205
15.15,-0.387,1.465,-0.785,-0.21
15.16,-0.395,1.462,-0.784,-0.214
15.17,-0.403,1.46,-0.783,-0.218
15.18,-0.41,1.458,-0.782,-0.222
15.19,-0.418,1.456,-0.781,-0.226
15.2,-0.426,1.454,-0.779,-0.231
15.21,-0.434,1.451,-0.778,-0.235
15.22,-0.442,1.449,-0.777,-0.239
15.23,-0.449,1.446,-0.776,-0.243
15.24,-0.457,1.444,-0.774,-0.247
15.25,-0.465,1.442,-0.773,-0.251
15.26,-0.473,1.439,-0.772,-0.256
15.27,-0.48,1.436,-0.77,-0.26
15.28,-0.488,1.434,-0.769,-0.264
15.29,-0.496,1.431,-0.767,-0.268
15.3,-0.503,1.428,-0.766,-0.272
15.31,-0.511,1.426,-0.765,-0.276
15.32,-0.519,1.423,-0.763,-0.28
15.33,-0.526,1.42,-0.762,-0.284
15.34,-0.534,1.417,-0.76,-0.289
15.35,-0.541,1.414,-0.759,-0.293
15.36,-0.549,1.411,-0.757,-0.297
15.37,-0.557,1.408,-0.755,-0.301
15.38,-0.564,1.405,-0.754,-0.305
15.39,-0.572,1.402,-0.752,-0.309
15.4,-0.579,1.399,-0.75,-0.313
15.41,-0.587,1.396,-0.749,-0.317
15.42,-0.594,1.393,-0.747,-0.321
15.43,-0.602,1.39,-0.745,-0.325
15.44,-0.609,1.386,-0.744,-0.329
15.45,-0.616,1.383,-0.742,-0.333
15.46,-0.624,1.38,-0.74,-0.337
15.47,-0.631,1.376,-0.738,-0.341
15.48,-0.639,1.373,-0.736,-0.345
15.49,-0.646,1.369,-0.735,-0.349
15.5,-0.653,1.366,-0.733,-0.353
15.51,-0.661,1.362,-0.731,-0.357
15.52,-0.668,1.359,-0.729,-0.361
15.53,-0.675,1.355,-0.727,-0.364
15.54,-0.682,1.351,-0.725,-0.368
15.55,-0.69,1.348,-0.723,-0.372
15.56,-0.697,1.344,-0.721,-0.376
15.57,-0.704,1.34,-0.719,-0.38
15.58,-0.711,1.336,-0.717,-0.384
15.59,-0.718,1.333,-0.715,-0.388
15.6,-0.726,1.329,-0.713,-0.392
15.61,-0.733,1.325,-0.711,-0.395
15.62,-0.74,1.321,-0.709,-0.399
15.63,-0.747,1.317,-0.706,-0.403
15.64,-0.754,1.313,-0.704,-0.407
15.65,-0.761,1.309,-0.702,-0.411
15.66,-0.768,1.304,-0.7,-0.414
15.67,-0.775,1.3,-0.698,-0.418
15.68,-0.782,1.296,-0.695,-0.422
15.69,-0.789,1.292,-0.693,-0.426
15.7,-0.796,1.288,-0.691,-0.429
15.71,-0.803,1.283,-0.689,-0.433
15.72,-0.81,1.279,-0.686,-0.437
15.73,-0.816,1.275,-0.684,-0.44
15.74,-0.823,1.27,-0.682,-0.444
15.75,-0.83,1.266,-0.679,-0.448
15.76,-0.837,1.261,-0.677,-0.451
15.77,-0.844,1.257,-0.674,-0.455
15.78,-0.85,1.252,-0.672,-0.459
15.79,-0.857,1.248,-0.669,-0.462
15.8,-0.864,1.243,-0.667,-0.466
15.81,-0.87,1.238,-0.664,-0.469
15.82,-0.877,1.233,-0.662,-0.473
15.83,-0.884,1.229,-0.659,-0.476
15.84,-0.89,1.224,-0.657,-0.48
15.85,-0.897,1.219,-0.654,-0.483
15.86,-0.903,1.214,-0.652,-0.487
15.87,-0.91,1.209,-0.649,-0.49
15.88,-0.916,1.204,-0.646,-0.494
15.89,-0.923,1.2,-0.644,-0.497
15.9,-0.929,1.195,-0.641,-0.501
15.91,-0.936,1.189,-0.638,-0.504
15.92,-0.942,1.184,-0.636,-0.508
15.93,-0.948,1.179,-0.633,-0.511
15.94,-0.955,1.174,-0.63,-0.515
15.95,-0.961,1.169,-0.627,-0.518
15.96,-0.967,1.164,-0.625,-0.521
15.97,-0.973,1.159,-0.622,-0.525
15.98,-0.98,1.153,-0.619,-0.528
15.99,-0.986,1.148,-0.616,-0.531
16.0,-0.992,1.143,-0.613,-0.535
16.01,-0.998,1.137,-0.611,-0.538
16.02,-1.004,1.132,-0.608,-0.541
16.03,-1.01,1.127,-0.605,-0.544
16.04,-1.016,1.121,-0.602,-0.548
16.05,-1.022,1.116,-0.599,-0.551
16.06,-1.028,1.11,-0.596,-0.554
16.07,-1.034,1.105,-0.593,-0.557
16.08,-1.04,1.099,-0.59,-0.561
16.09,-1.046,1.093,-0.587,-0.564
16.1,-1.052,1.088,-0.584,-0.567
16.11,-1.058,1.082,-0.581,-0.57
16.12,-1.063,1.076,-0.578,-0.573
16.13,-1.069,1.071,-0.575,-0.576
16.14,-1.075,1.065,-0.572,-0.579
16.15,-1.081,1.059,-0.568,-0.582
16.16,-1.086,1.053,-0.565,-0.585
16.17,-1.092,1.047,-0.562,-0.588
16.18,-1.097,1.041,-0.559,-0.591
16.19,-1.103,1.035,-0.556,-0.594
16.2,-1.109,1.029,-0.553,-0.597
16.21,-1.114,1.023,-0.549,-0.6
16.22,-1.12,1.017,-0.546,-0.603
16.23,-1.125,1.011,-0.543,-0.606
16.24,-1.13,1.005,-0.54,-0.609
16.25,-1.136,0.999,-0.536,-0.612
16.26,-1.141,0.993,-0.533,-0.615
16.27,-1.146,0.987,-0.53,-0.618
16.28,-1.152,0.981,-0.527,-0.621
16.29,-1.157,0.974,-0.523,-0.623
16.3,-1.162,0.968,-0.52,-0.626
16.31,-1.167,0.962,-0.517,-0.629
16.32,-1.173,0.956,-0.513,-0.632
16.33,-1.178,0.949,-0.51,-0.635
16.34,-1.183,0.943,-0.506,-0.637
16.35,-1.188,0.937,-0.503,-0.64
16.36,-1.193,0.93,-0.499,-0.643
16.37,-1.198,0.924,-0.496,-0.645
16.38,-1.203,0.917,-0.493,-0.648
16.39,-1.208,0.911,-0.489,-0.651
16.4,-1.213,0.904,-0.486,-0.653
16.41,-1.217,0.898,-0.482,-0.656
16.42,-1.222,0.891,-0.479,-0.659
16.43,-1.227,0.885,-0.475,-0.661
16.44,-1.232,0.878,-0.471,-0.664
16.45,-1.236,0.871,-0.468,-0.666
16.46,-1.241,0.865,-0.464,-0.669
16.47,-1.246,0.858,-0.461,-0.671
16.48,-1.25,0.851,-0.457,-0.674
16.49,-1.255,0.844,-0.453,-0.676
16.5,-1.259,0.838,-0.45,-0.678
16.51,-1.264,0.831,-0.446,-0.681
16.52,-1.268,0.824,-0.443,-0.683
16.53,-1.273,0.817,-0.439,-0.686
16.54,-1.277,0.81,-0.435,-0.688
16.55,-1.281,0.803,-0.431,-0.69
16.56,-1.286,0.796,-0.428,-0.693
16.57,-1.29,0.79,-0.424,-0.695
16.58,-1.294,0.783,-0.42,-0.697
16.59,-1.298,0.776,-0.417,-0.699
16.6,-1.302,0.769,-0.413,-0.702
16.61,-1.307,0.762,-0.409,-0.704
16.62,-1.311,0.755,-0.405,-0.706
16.63,-1.315,0.747,-0.401,-0.708
16.64,-1.319,0.74,-0.398,-0.71
16.65,-1.323,0.733,-0.394,-0.713
16.66,-1.327,0.726,-0.39,-0.715
16.67,-1.33,0.719,-0.386,-0.717
16.68,-1.334,0.712,-0.382,-0.719
16.69,-1.338,0.705,-0.378,-0.721
16.7,-1.342,0.697,-0.375,-0.723
16.71,-1.346,0.69,-0.371,-0.725
16.72,-1.349,0.683,-0.367,-0.727
16.73,-1.353,0.676,-0.363,-0.729
16.74,-1.356,0.668,-0.359,-0.731
16.75,-1.36,0.661,-0.355,-0.733
16.76,-1.364,0.654,-0.351,-0.735
16.77,-1.367,0.646,-0.347,-0.737
16.78,-1.371,0.639,-0.343,-0.738
16.79,-1.374,0.631,-0.339,-0.74
16.8,-1.377,0.624,-0.335,-0.742
16.81,-1.381,0.617,-0.331,-0.744
16.82,-1.384,0.609,-0.327,-0.746
16.83,-1.387,0.602,-0.323,-0.747
16.84,-1.39,0.594,-0.319,-0.749
16.85,-1.394,0.587,-0.315,-0.751
16.86,-1.397,0.579,-0.311,-0.752
16.87,-1.4,0.572,-0.307,-0.754
16.88,-1.403,0.564,-0.303,-0.756
16.89,-1.406,0.557,-0.299,-0.757
16.9,-1.409,0.549,-0.295,-0.759
16.91,-1.412,0.541,-0.291,-0.761
16.92,-1.415,0.534,-0.287,-0.762
16.93,-1.417,0.526,-0.283,-0.764
16.94,-1.42,0.519,-0.279,-0.765
16.95,-1.423,0.511,-0.274,-0.767
16.96,-1.426,0.503,-0.27,-0.768
16.97,-1.428,0.496,-0.266,-0.77
16.98,-1.431,0.488,-0.262,-0.771
16.99,-1.434,0.48,-0.258,-0.772
17.0,-1.436,0.472,-0.254,-0.774
17.01,-1.439,0.465,-0.25,-0.775
17.02,-1.441,0.457,-0.245,-0.776
17.03,-1.444,0.449,-0.241,-0.778
17.04,-1.446,0.441,-0.237,-0.779
17.05,-1.448,0.434,-0.233,-0.78
17.06,-1.451,0.426,-0.229,-0.782
17.07,-1.453,0.418,-0.224,-0.783
17.08,-1.455,0.41,-0.22,-0.784
17.09,-1.457,0.402,-0.216,-0.785
17.1,-1.46,0.394,-0.212,-0.786
17.11,-1.462,0.386,-0.208,-0.787
17.12,-1.464,0.379,-0.203,-0.789
17.13,-1.466,0.371,-0.199,-0.79
17.14,-1.468,0.363,-0.195,-0.791
17.15,-1.47,0.355,-0.191,-0.792
17.16,-1.471,0.347,-0.186,-0.793
17.17,-1.473,0.339,-0.182,-0.794
17.18,-1.475,0.331,-0.178,-0.795
17.19,-1.477,0.323,-0.174,-0.796
17.2,-1.479,0.315,-0.169,-0.797
17.21,-1.48,0.307,-0.165,-0.797
17.22,-1.482,0.299,-0.161,-0.798
17.23,-1.483,0.291,-0.156,-0.799
17.24,-1.485,0.283,-0.152,-0.8
17.25,-1.487,0.275,-0.148,-0.801
17.26,-1.488,0.267,-0.144,-0.802
17.27,-1.489,0.259,-0.139,-0.802
17.28,-1.491,0.251,-0.135,-0.803
17.29,-1.492,0.243,-0.131,-0.804
17.3,-1.493,0.235,-0.126,-0.805
17.31,-1.495,0.227,-0.122,-0.805
17.32,-1.496,0.219,-0.118,-0.806
17.33,-1.497,0.211,-0.113,-0.806
17.34,-1.498,0.203,-0.109,-0.807
17.35,-1.499,0.195,-0.105,-0.808
17.36,-1.5,0.187,-0.1,-0.808
17.37,-1.501,0.179,-0.096,-0.809
17.38,-1.502,0.171,-0.092,-0.809
17.39,-1.503,0.162,-0.087,-0.81
17.4,-1.504,0.154,-0.083,-0.81
17.41,-1.505,0.146,-0.079,-0.811
17.42,-1.505,0.138,-0.074,-0.811
17.43,-1.506,0.13,-0.07,-0.811
17.44,-1.507,0.122,-0.065,-0.812
17.45,-1.507,0.114,-0.061,-0.812
17.46,-1.508,0.106,-0.057,-0.812
17.47,-1.509,0.098,-0.052,-0.813
17.48,-1.509,0.089,-0.048,-0.813
17.49,-1.51,0.081,-0.044,-0.813
17.5,-1.51,0.073,-0.039,-0.813
17.51,-1.51,0.065,-0.035,-0.814
17.52,-1.511,0.057,-0.031,-0.814
17.53,-1.511,0.049,-0.026,-0.814
17.54,-1.511,0.041,-0.022,-0.814
17.55,-1.511,0.032,-0.017,-0.814
17.56,-1.512,0.024,-0.013,-0.814
17.57,-1.512,0.016,-0.009,-0.814
17.58,-1.512,0.008,-0.004,-0.814
17.59,-1.512,-0.0,0.0,-0.814
17.6,-1.512,-0.008,0.004,-0.814
17.61,-1.512,-0.016,0.009,-0.814
17.62,-1.512,-0.025,0.013,-0.814
17.63,-1.511,-0.033,0.018,-0.814
17.64,-1.511,-0.041,0.022,-0.814
17.65,-1.511,-0.049,0.026,-0.814
17.66,-1.511,-0.057,0.031,-0.814
17.67,-1.51,-0.065,0.035,-0.814
17.68,-1.51,-0.073,0.039,-0.813
17.69,-1.51,-0.082,0.044,-0.813
17.7,-1.509,-0.09,0.048,-0.813
17.71,-1.509,-0.098,0.053,-0.813
17.72,-1.508,-0.106,0.057,-0.812
17.73,-1.507,-0.114,0.061,-0.812
17.74,-1.507,-0.122,0.066,-0.812
17.75,-1.506,-0.13,0.07,-0.811
17.76,-1.505,-0.138,0.074,-0.811
17.77,-1.505,-0.147,0.079,-0.811
17.78,-1.504,-0.155,0.083,-0.81
17.79,-1.503,-0.163,0.087,-0.81
17.8,-1.502,-0.171,0.092,-0.809
17.81,-1.501,-0.179,0.096,-0.809
17.82,-1.5,-0.187,0.1,-0.808
17.83,-1.499,-0.195,0.105,-0.808
17.84,-1.498,-0.203,0.109,-0.807
17.85,-1.497,-0.211,0.113,-0.806
17.86,-1.496,-0.219,0.118,-0.806
17.87,-1.495,-0.227,0.122,-0.805
17.88,-1.493,-0.235,0.126,-0.805
17.89,-1.492,-0.243,0.131,-0.804
17.9,-1.491,-0.251,0.135,-0.803
17.91,-1.489,-0.259,0.139,-0.802
17.92,-1.488,-0.267,0.144,-0.802
17.93,-1.486,-0.275,0.148,-0.801
17.94,-1.485,-0.284,0.152,-0.8
17.95,-1.483,-0.291,0.157,-0.799
17.96,-1.482,-0.299,0.161,-0.798
17.97,-1.48,-0.307,0.165,-0.797
17.98,-1.479,-0.315,0.169,-0.797
17.99,-1.477,-0.323,0.174,-0.796
18.0,-1.475,-0.331,0.178,-0.795
18.01,-1.473,-0.339,0.182,-0.794
18.02,-1.471,-0.347,0.187,-0.793
18.03,-1.47,-0.355,0.191,-0.792
18.04,-1.468,-0.363,0.195,-0.791
18.05,-1.466,-0.371,0.199,-0.79
18.06,-1.464,-0.379,0.204,-0.789
18.07,-1.462,-0.387,0.208,-0.787
18.08,-1.459,-0.395,0.212,-0.786
18.09,-1.457,-0.402,0.216,-0.785
18.1,-1.455,-0.41,0.22,-0.784
18.11,-1.453,-0.418,0.225,-0.783
18.12,-1.451,-0.426,0.229,-0.782
18.13,-1.448,-0.434,0.233,-0.78
18.14,-1.446,-0.442,0.237,-0.779
18.15,-1.444,-0.449,0.241,-0.778
18.16,-1.441,-0.457,0.246,-0.776
18.17,-1.439,-0.465,0.25,-0.775
18.18,-1.436,-0.473,0.254,-0.774
18.19,-1.434,-0.48,0.258,-0.772
18.2,-1.431,-0.488,0.262,-0.771
18.21,-1.428,-0.496,0.266,-0.77
18.22,-1.426,-0.503,0.27,-0.768
18.23,-1.423,-0.511,0.275,-0.767
18.24,-1.42,-0.519,0.279,-0.765
18.25,-1.417,-0.526,0.283,-0.764
18.26,-1.415,-0.534,0.287,-0.762
18.27,-1.412,-0.542,0.291,-0.761
18.28,-1.409,-0.549,0.295,-0.759
18.29,-1.406,-0.557,0.299,-0.757
18.3,-1.403,-0.564,0.303,-0.756
18.31,-1.4,-0.572,0.307,-0.754
18.32,-1.397,-0.579,0.311,-0.752
18.33,-1.393,-0.587,0.315,-0.751
18.34,-1.39,-0.595,0.319,-0.749
18.35,-1.387,-0.602,0.323,-0.747
18.36,-1.384,-0.609,0.327,-0.746
18.37,-1.381,-0.617,0.331,-0.744
18.38,-1.377,-0.624,0.335,-0.742
18.39,-1.374,-0.632,0.339,-0.74
18.4,-1.37,-0.639,0.343,-0.738
18.41,-1.367,-0.647,0.347,-0.736
18.42,-1.363,-0.654,0.351,-0.735
18.43,-1.36,-0.661,0.355,-0.733
18.44,-1.356,-0.669,0.359,-0.731
18.45,-1.353,-0.676,0.363,-0.729
18.46,-1.349,-0.683,0.367,-0.727
18.47,-1.345,-0.69,0.371,-0.725
18.48,-1.342,-0.698,0.375,-0.723
18.49,-1.338,-0.705,0.379,-0.721
18.5,-1.334,-0.712,0.382,-0.719
18.51,-1.33,-0.719,0.386,-0.717
18.52,-1.326,-0.726,0.39,-0.715
18.53,-1.322,-0.733,0.394,-0.712
18.54,-1.319,-0.741,0.398,-0.71
18.55,-1.315,-0.748,0.402,-0.708
18.56,-1.31,-0.755,0.405,-0.706
18.57,-1.306,-0.762,0.409,-0.704
18.58,-1.302,-0.769,0.413,-0.702
18.59,-1.298,-0.776,0.417,-0.699
18.6,-1.294,-0.783,0.42,-0.697
18.61,-1.29,-0.79,0.424,-0.695
18.62,-1.285,-0.797,0.428,-0.693
18.63,-1.281,-0.804,0.432,-0.69
18.64,-1.277,-0.811,0.435,-0.688
18.65,-1.272,-0.817,0.439,-0.686
18.66,-1.268,-0.824,0.443,-0.683
18.67,-1.264,-0.831,0.446,-0.681
18.68,-1.259,-0.838,0.45,-0.678
18.69,-1.255,-0.845,0.454,-0.676
18.7,-1.25,-0.851,0.457,-0.674
18.71,-1.245,-0.858,0.461,-0.671
18.72,-1.241,-0.865,0.464,-0.669
18.73,-1.236,-0.871,0.468,-0.666
18.74,-1.231,-0.878,0.472,-0.664
18.75,-1.227,-0.885,0.475,-0.661
18.76,-1.222,-0.891,0.479,-0.658
18.77,-1.217,-0.898,0.482,-0.656
18.78,-1.212,-0.904,0.486,-0.653
18.79,-1.207,-0.911,0.489,-0.651
18.8,-1.203,-0.917,0.493,-0.648
18.81,-1.198,-0.924,0.496,-0.645
18.82,-1.193,-0.93,0.5,-0.643
18.83,-1.188,-0.937,0.503,-0.64
18.84,-1.183,-0.943,0.506,-0.637
18.85,-1.177,-0.95,0.51,-0.634
18.86,-1.172,-0.956,0.513,-0.632
18.87,-1.167,-0.962,0.517,-0.629
18.88,-1.162,-0.968,0.52,-0.626
18.89,-1.157,-0.975,0.523,-0.623
18.9,-1.152,-0.981,0.527,-0.621
18.91,-1.146,-0.987,0.53,-0.618
18.92,-1.141,-0.993,0.533,-0.615
18.93,-1.136,-0.999,0.537,-0.612
18.94,-1.13,-1.005,0.54,-0.609
18.95,-1.125,-1.012,0.543,-0.606
18.96,-1.119,-1.018,0.546,-0.603
18.97,-1.114,-1.024,0.55,-0.6
18.98,-1.108,-1.03,0.553,-0.597
18.99,-1.103,-1.036,0.556,-0.594
19.0,-1.097,-1.042,0.559,-0.591
19.01,-1.092,-1.047,0.562,-0.588
19.02,-1.086,-1.053,0.565,-0.585
